time,centroidA_x,centroidA_y,centroidA_z,centroidB_x,centroidB_y,centroidB_z,distance,rel_velocity,angle_deg,bounds_intersect,boundsA_min_x,boundsA_min_y,boundsA_min_z,boundsA_max_x,boundsA_max_y,boundsA_max_z,boundsB_min_x,boundsB_min_y,boundsB_min_z,boundsB_max_x,boundsB_max_y,boundsB_max_z,boundsB_min_world_x,boundsB_min_world_y,boundsB_min_world_z,boundsB_max_world_x,boundsB_max_world_y,boundsB_max_world_z
3.75,-0.0183,1.5776,-2.5400,-5.3498,1.5250,5.3099,9.4894,1.0628,0.00,True,-1.2298,-1.7085,-1.7681,1.2666,1.6025,3.1726,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
3.85,-0.0213,1.5765,-2.4275,5.8700,1.5250,5.3100,9.7252,1.1257,0.00,True,-1.2406,-1.7096,-1.8303,1.2828,1.6034,3.1722,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
3.85,-0.0213,1.5765,-2.4275,-5.3498,1.5250,5.3099,9.3948,1.1257,0.00,True,-1.2406,-1.7096,-1.8303,1.2828,1.6034,3.1722,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
3.96,-0.0238,1.5691,-2.2984,5.8700,1.5250,5.3100,9.6243,1.2932,0.00,True,-1.2593,-1.7155,-1.8647,1.2998,1.5931,3.1881,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
3.96,-0.0238,1.5691,-2.2984,-5.3498,1.5250,5.3099,9.2873,1.2932,0.00,True,-1.2593,-1.7155,-1.8647,1.2998,1.5931,3.1881,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.06,-0.0239,1.5708,-2.1700,5.8700,1.5250,5.3100,9.5232,1.2840,0.00,True,-1.2733,-1.7090,-1.8666,1.3047,1.5824,3.2128,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.06,-0.0239,1.5708,-2.1700,-5.3498,1.5250,5.3099,9.1824,1.2840,0.00,True,-1.2733,-1.7090,-1.8666,1.3047,1.5824,3.2128,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.16,-0.0239,1.5736,-2.0436,5.8700,1.5250,5.3100,9.4242,1.2642,0.00,True,-1.2736,-1.7083,-1.7980,1.2925,1.5697,3.2346,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.16,-0.0239,1.5736,-2.0436,-5.3498,1.5250,5.3099,9.0798,1.2642,0.00,True,-1.2736,-1.7083,-1.7980,1.2925,1.5697,3.2346,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.26,-0.0212,1.5748,-1.9132,5.8700,1.5250,5.3100,9.3212,1.3041,0.00,True,-1.2640,-1.7104,-1.8446,1.2707,1.5586,3.2493,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.26,-0.0212,1.5748,-1.9132,-5.3498,1.5250,5.3099,8.9761,1.3041,0.00,True,-1.2640,-1.7104,-1.8446,1.2707,1.5586,3.2493,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.36,-0.0165,1.5797,-1.7895,5.8700,1.5250,5.3100,9.2226,1.2394,0.00,True,-1.2548,-1.7101,-1.8701,1.2522,1.5596,3.2535,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.36,-0.0165,1.5797,-1.7895,-5.3498,1.5250,5.3099,8.8796,1.2394,0.00,True,-1.2548,-1.7101,-1.8701,1.2522,1.5596,3.2535,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.46,-0.0090,1.5804,-1.6753,5.8700,1.5250,5.3100,9.1302,1.1444,0.00,True,-1.2473,-1.7169,-1.8315,1.2375,1.5662,3.2423,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.46,-0.0090,1.5804,-1.6753,-5.3498,1.5250,5.3099,8.7932,1.1444,0.00,True,-1.2473,-1.7169,-1.8315,1.2375,1.5662,3.2423,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.56,-0.0023,1.5814,-1.5643,5.8700,1.5250,5.3100,9.0412,1.1117,0.00,True,-1.2437,-1.7253,-1.7630,1.2258,1.5784,3.2226,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.56,-0.0023,1.5814,-1.5643,-5.3498,1.5250,5.3099,8.7094,1.1117,0.00,True,-1.2437,-1.7253,-1.7630,1.2258,1.5784,3.2226,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.67,0.0046,1.5811,-1.4565,5.8700,1.5250,5.3100,8.9550,1.0805,0.00,True,-1.2478,-1.7100,-1.6879,1.2209,1.5911,3.1993,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.67,0.0046,1.5811,-1.4565,-5.3498,1.5250,5.3099,8.6288,1.0805,0.00,True,-1.2478,-1.7100,-1.6879,1.2209,1.5911,3.1993,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.77,0.0131,1.5791,-1.3483,5.8700,1.5250,5.3100,8.8679,1.0855,0.00,True,-1.2584,-1.7103,-1.7573,1.2243,1.6004,3.1782,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.77,0.0131,1.5791,-1.3483,-5.3498,1.5250,5.3099,8.5496,1.0855,0.00,True,-1.2584,-1.7103,-1.7573,1.2243,1.6004,3.1782,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.87,0.0191,1.5741,-1.2369,5.8700,1.5250,5.3100,8.7806,1.1163,0.00,True,-1.2759,-1.7116,-1.7986,1.2343,1.6015,3.1676,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.87,0.0191,1.5741,-1.2369,-5.3498,1.5250,5.3099,8.4669,1.1163,0.00,True,-1.2759,-1.7116,-1.7986,1.2343,1.6015,3.1676,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
4.97,-0.0016,1.5697,-1.1188,5.8700,1.5250,5.3100,8.7067,1.2003,0.00,True,-1.3058,-1.7147,-1.8272,1.2452,1.5957,3.1874,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
4.97,-0.0016,1.5697,-1.1188,-5.3498,1.5250,5.3099,8.3626,1.2003,0.00,True,-1.3058,-1.7147,-1.8272,1.2452,1.5957,3.1874,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.07,-0.0261,1.5653,-0.9883,5.8700,1.5250,5.3100,8.6276,1.3286,0.00,True,-1.3201,-1.7139,-1.8659,1.2502,1.5842,3.2147,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.07,-0.0261,1.5653,-0.9883,-5.3498,1.5250,5.3099,8.2468,1.3286,0.00,True,-1.3201,-1.7139,-1.8659,1.2502,1.5842,3.2147,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.17,-0.0543,1.5714,-0.8598,5.8700,1.5250,5.3100,8.5537,1.3165,0.00,True,-1.3201,-1.7115,-1.8503,1.2475,1.5765,3.2432,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.17,-0.0543,1.5714,-0.8598,-5.3498,1.5250,5.3099,8.1308,1.3165,0.00,True,-1.3201,-1.7115,-1.8503,1.2475,1.5765,3.2432,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.28,-0.0863,1.5719,-0.7325,5.8700,1.5250,5.3100,8.4848,1.3133,0.00,True,-1.3074,-1.7111,-1.7913,1.2312,1.5639,3.2613,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.28,-0.0863,1.5719,-0.7325,-5.3498,1.5250,5.3099,8.0135,1.3133,0.00,True,-1.3074,-1.7111,-1.7913,1.2312,1.5639,3.2613,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.38,-0.1235,1.5712,-0.6073,5.8700,1.5250,5.3100,8.4225,1.3057,0.00,True,-1.2926,-1.7253,-1.8691,1.2066,1.5557,3.2675,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.38,-0.1235,1.5712,-0.6073,-5.3498,1.5250,5.3099,7.8949,1.3057,0.00,True,-1.2926,-1.7253,-1.8691,1.2066,1.5557,3.2675,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.48,-0.1647,1.5733,-0.4890,5.8700,1.5250,5.3100,8.3695,1.2528,0.00,True,-1.2831,-1.7255,-1.8582,1.1840,1.5594,3.2597,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.48,-0.1647,1.5733,-0.4890,-5.3498,1.5250,5.3099,7.7792,1.2528,0.00,True,-1.2831,-1.7255,-1.8582,1.1840,1.5594,3.2597,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.58,-0.2103,1.5746,-0.3805,5.8700,1.5250,5.3100,8.3280,1.1771,0.00,True,-1.2761,-1.7290,-1.8102,1.1623,1.5705,3.2361,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.58,-0.2103,1.5746,-0.3805,-5.3498,1.5250,5.3099,7.6680,1.1771,0.00,True,-1.2761,-1.7290,-1.8102,1.1623,1.5705,3.2361,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.68,-0.2595,1.5753,-0.2792,5.8700,1.5250,5.3100,8.2953,1.1265,0.00,True,-1.2746,-1.7272,-1.7402,1.1466,1.5842,3.2030,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.68,-0.2595,1.5753,-0.2792,-5.3498,1.5250,5.3099,7.5599,1.1265,0.00,True,-1.2746,-1.7272,-1.7402,1.1466,1.5842,3.2030,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.79,-0.3107,1.5749,-0.1814,5.8700,1.5250,5.3100,8.2680,1.1035,0.00,True,-1.2788,-1.7220,-1.6812,1.1405,1.5960,3.1685,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.79,-0.3107,1.5749,-0.1814,-5.3498,1.5250,5.3099,7.4532,1.1035,0.00,True,-1.2788,-1.7220,-1.6812,1.1405,1.5960,3.1685,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.89,-0.3648,1.5746,-0.0795,5.8700,1.5250,5.3100,8.2414,1.1540,0.00,True,-1.2862,-1.7203,-1.7700,1.1395,1.6023,3.1431,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.89,-0.3648,1.5746,-0.0795,-5.3498,1.5250,5.3099,7.3415,1.1540,0.00,True,-1.2862,-1.7203,-1.7700,1.1395,1.6023,3.1431,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
5.99,-0.4193,1.5737,0.0273,5.8700,1.5250,5.3100,8.2137,1.1992,0.00,True,-1.2964,-1.7175,-1.8341,1.1403,1.6017,3.1376,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
5.99,-0.4193,1.5737,0.0273,-5.3498,1.5250,5.3099,7.2262,1.1992,0.00,True,-1.2964,-1.7175,-1.8341,1.1403,1.6017,3.1376,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.09,-0.4766,1.5668,0.1421,5.8700,1.5250,5.3100,8.1846,1.2842,0.00,True,-1.3085,-1.7171,-1.8664,1.1418,1.5915,3.1468,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.09,-0.4766,1.5668,0.1421,-5.3498,1.5250,5.3099,7.1033,1.2842,0.00,True,-1.3085,-1.7171,-1.8664,1.1418,1.5915,3.1468,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.20,-0.5361,1.5683,0.2556,5.8700,1.5250,5.3100,8.1601,1.2816,0.00,True,-1.3152,-1.7150,-1.8679,1.1312,1.5814,3.1647,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.20,-0.5361,1.5683,0.2556,-5.3498,1.5250,5.3099,6.9800,1.2816,0.00,True,-1.3152,-1.7150,-1.8679,1.1312,1.5814,3.1647,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.30,-0.6058,1.5716,0.3826,5.8700,1.5250,5.3100,8.1375,1.4495,0.00,True,-1.3113,-1.7143,-1.7884,1.0965,1.5681,3.1811,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.30,-0.6058,1.5716,0.3826,-5.3498,1.5250,5.3099,6.8400,1.4495,0.00,True,-1.3113,-1.7143,-1.7884,1.0965,1.5681,3.1811,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.40,-0.6738,1.5725,0.5012,5.8700,1.5250,5.3100,8.1208,1.3672,0.00,True,-1.3011,-1.7202,-1.8476,1.0519,1.5575,3.1856,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.40,-0.6738,1.5725,0.5012,-5.3498,1.5250,5.3099,6.7075,1.3672,0.00,True,-1.3011,-1.7202,-1.8476,1.0519,1.5575,3.1856,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.50,-0.7424,1.5768,0.6133,5.8700,1.5250,5.3100,8.1108,1.3142,0.00,True,-1.3267,-1.7205,-1.8695,1.0114,1.5578,3.1803,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.50,-0.7424,1.5768,0.6133,-5.3498,1.5250,5.3099,6.5795,1.3142,0.00,True,-1.3267,-1.7205,-1.8695,1.0114,1.5578,3.1803,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.60,-0.8146,1.5805,0.7213,5.8700,1.5250,5.3100,8.1082,1.3001,0.00,True,-1.3637,-1.7199,-1.8234,0.9714,1.5655,3.1630,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.60,-0.8146,1.5805,0.7213,-5.3498,1.5250,5.3099,6.4519,1.3001,0.00,True,-1.3637,-1.7199,-1.8234,0.9714,1.5655,3.1630,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.71,-0.8862,1.5760,0.8244,5.8700,1.5250,5.3100,8.1098,1.2566,0.00,True,-1.3917,-1.7283,-1.7431,0.9340,1.5713,3.1335,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.71,-0.8862,1.5760,0.8244,-5.3498,1.5250,5.3099,6.3282,1.2566,0.00,True,-1.3917,-1.7283,-1.7431,0.9340,1.5713,3.1335,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.81,-0.9596,1.5716,0.9250,5.8700,1.5250,5.3100,8.1163,1.2453,0.00,True,-1.4188,-1.7138,-1.6730,0.9039,1.5786,3.1005,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.81,-0.9596,1.5716,0.9250,-5.3498,1.5250,5.3099,6.2051,1.2453,0.00,True,-1.4188,-1.7138,-1.6730,0.9039,1.5786,3.1005,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
6.91,-1.0362,1.5719,1.0269,5.8700,1.5250,5.3100,8.1266,1.2752,0.00,True,-1.4469,-1.7116,-1.7654,0.8810,1.5902,3.0695,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
6.91,-1.0362,1.5719,1.0269,-5.3498,1.5250,5.3099,6.0789,1.2752,0.00,True,-1.4469,-1.7116,-1.7654,0.8810,1.5902,3.0695,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.01,-1.1131,1.5738,1.1287,5.8700,1.5250,5.3100,8.1394,1.2757,0.00,True,-1.4726,-1.7112,-1.8018,0.8750,1.5986,3.0500,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.01,-1.1131,1.5738,1.1287,-5.3498,1.5250,5.3099,5.9527,1.2757,0.00,True,-1.4726,-1.7112,-1.8018,0.8750,1.5986,3.0500,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.11,-1.1879,1.5697,1.2170,5.8700,1.5250,5.3100,8.1590,1.1583,0.00,True,-1.5018,-1.7147,-1.8322,0.9082,1.5879,3.0609,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.11,-1.1879,1.5697,1.2170,-5.3498,1.5250,5.3099,5.8374,1.1583,0.00,True,-1.5018,-1.7147,-1.8322,0.9082,1.5879,3.0609,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.22,-1.2678,1.5715,1.3069,5.8700,1.5250,5.3100,8.1839,1.2028,0.00,True,-1.5309,-1.7119,-1.8690,0.9297,1.5827,3.0724,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.22,-1.2678,1.5715,1.3069,-5.3498,1.5250,5.3099,5.7174,1.2028,0.00,True,-1.5309,-1.7119,-1.8690,0.9297,1.5827,3.0724,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.32,-1.3540,1.5733,1.3968,5.8700,1.5250,5.3100,8.2159,1.2456,0.00,True,-1.5565,-1.7101,-1.8398,0.9378,1.5723,3.0816,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.32,-1.3540,1.5733,1.3968,-5.3498,1.5250,5.3099,5.5929,1.2456,0.00,True,-1.5565,-1.7101,-1.8398,0.9378,1.5723,3.0816,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.42,-1.4399,1.5729,1.4803,5.8700,1.5250,5.3100,8.2525,1.1978,0.00,True,-1.5741,-1.7107,-1.8061,0.9276,1.5611,3.0854,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.42,-1.4399,1.5729,1.4803,-5.3498,1.5250,5.3099,5.4732,1.1978,0.00,True,-1.5741,-1.7107,-1.8061,0.9276,1.5611,3.0854,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.53,-1.5325,1.5737,1.5618,5.8700,1.5250,5.3100,8.2975,1.2337,0.00,True,-1.5842,-1.7107,-1.8716,0.9102,1.5560,3.0857,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.53,-1.5325,1.5737,1.5618,-5.3498,1.5250,5.3099,5.3500,1.2337,0.00,True,-1.5842,-1.7107,-1.8716,0.9102,1.5560,3.0857,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
