time,centroidA_x,centroidA_y,centroidA_z,centroidB_x,centroidB_y,centroidB_z,distance,rel_velocity,angle_deg,bounds_intersect,boundsA_min_x,boundsA_min_y,boundsA_min_z,boundsA_max_x,boundsA_max_y,boundsA_max_z,boundsB_min_x,boundsB_min_y,boundsB_min_z,boundsB_max_x,boundsB_max_y,boundsB_max_z,boundsB_min_world_x,boundsB_min_world_y,boundsB_min_world_z,boundsB_max_world_x,boundsB_max_world_y,boundsB_max_world_z
7.63,-1.6253,1.5761,1.6335,5.8700,1.5250,5.3100,8.3486,1.1731,0.00,True,-1.5882,-1.7142,-1.8534,0.8972,1.5619,3.0748,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.63,-1.6253,1.5761,1.6335,-5.3498,1.5250,5.3099,5.2336,1.1731,0.00,True,-1.5882,-1.7142,-1.8534,0.8972,1.5619,3.0748,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.73,-1.7156,1.5764,1.6929,5.8700,1.5250,5.3100,8.4040,1.0808,0.00,True,-1.5908,-1.7247,-1.8006,0.8884,1.5742,3.0476,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.73,-1.7156,1.5764,1.6929,-5.3498,1.5250,5.3099,5.1276,1.0808,0.00,True,-1.5908,-1.7247,-1.8006,0.8884,1.5742,3.0476,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.83,-1.8059,1.5746,1.7454,5.8700,1.5250,5.3100,8.4633,1.0444,0.00,True,-1.5925,-1.7188,-1.7268,0.8896,1.5870,3.0123,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.83,-1.8059,1.5746,1.7454,-5.3498,1.5250,5.3099,5.0267,1.0444,0.00,True,-1.5925,-1.7188,-1.7268,0.8896,1.5870,3.0123,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
7.94,-1.8984,1.5734,1.7948,5.8700,1.5250,5.3100,8.5269,1.0490,0.00,True,-1.5956,-1.7102,-1.6829,0.9013,1.5975,2.9815,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
7.94,-1.8984,1.5734,1.7948,-5.3498,1.5250,5.3099,4.9265,1.0490,0.00,True,-1.5956,-1.7102,-1.6829,0.9013,1.5975,2.9815,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.04,-1.9954,1.5755,1.8458,5.8700,1.5250,5.3100,8.5946,1.0963,0.00,True,-1.6005,-1.7087,-1.7834,0.9169,1.6030,2.9698,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.04,-1.9954,1.5755,1.8458,-5.3498,1.5250,5.3099,4.8223,1.0963,0.00,True,-1.6005,-1.7087,-1.7834,0.9169,1.6030,2.9698,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.14,-2.0964,1.5736,1.9017,5.8700,1.5250,5.3100,8.6650,1.1544,0.00,True,-1.6025,-1.7096,-1.8408,0.9354,1.5996,2.9787,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.14,-2.0964,1.5736,1.9017,-5.3498,1.5250,5.3099,4.7120,1.1544,0.00,True,-1.6025,-1.7096,-1.8408,0.9354,1.5996,2.9787,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.24,-2.2091,1.5680,1.9653,5.8700,1.5250,5.3100,8.7442,1.2957,0.00,True,-1.6022,-1.7136,-1.8708,0.9549,1.5893,3.0015,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.24,-2.2091,1.5680,1.9653,-5.3498,1.5250,5.3099,4.5882,1.2957,0.00,True,-1.6022,-1.7136,-1.8708,0.9549,1.5893,3.0015,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.35,-2.3278,1.5714,2.0284,5.8700,1.5250,5.3100,8.8304,1.3447,0.00,True,-1.6004,-1.7103,-1.8641,0.9601,1.5793,3.0346,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.35,-2.3278,1.5714,2.0284,-5.3498,1.5250,5.3099,4.4612,1.3447,0.00,True,-1.6004,-1.7103,-1.8641,0.9601,1.5793,3.0346,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.45,-2.4521,1.5729,2.0927,5.8700,1.5250,5.3100,8.9225,1.3987,0.00,True,-1.5943,-1.7107,-1.7651,0.9435,1.5658,3.0628,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.45,-2.4521,1.5729,2.0927,-5.3498,1.5250,5.3099,4.3301,1.3987,0.00,True,-1.5943,-1.7107,-1.7651,0.9435,1.5658,3.0628,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.55,-2.5758,1.5746,2.1535,5.8700,1.5250,5.3100,9.0165,1.3783,0.00,True,-1.5853,-1.7104,-1.8579,0.9186,1.5571,3.0812,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.55,-2.5758,1.5746,2.1535,-5.3498,1.5250,5.3099,4.2025,1.3783,0.00,True,-1.5853,-1.7104,-1.8579,0.9186,1.5571,3.0812,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.65,-2.6975,1.5788,2.2101,5.8700,1.5250,5.3100,9.1112,1.3434,0.00,True,-1.5721,-1.7108,-1.8647,0.9000,1.5586,3.0914,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.65,-2.6975,1.5788,2.2101,-5.3498,1.5250,5.3099,4.0800,1.3434,0.00,True,-1.5721,-1.7108,-1.8647,0.9000,1.5586,3.0914,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.76,-2.8187,1.5818,2.2627,5.8700,1.5250,5.3100,9.2077,1.3213,0.00,True,-1.5540,-1.7189,-1.8099,0.8818,1.5667,3.0911,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.76,-2.8187,1.5818,2.2627,-5.3498,1.5250,5.3099,3.9617,1.3213,0.00,True,-1.5540,-1.7189,-1.8099,0.8818,1.5667,3.0911,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.86,-2.9358,1.5753,2.3136,5.8700,1.5250,5.3100,9.3017,1.2784,0.00,True,-1.5268,-1.7261,-1.7249,0.8679,1.5713,3.0791,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.86,-2.9358,1.5753,2.3136,-5.3498,1.5250,5.3099,3.8481,1.2784,0.00,True,-1.5268,-1.7261,-1.7249,0.8679,1.5713,3.0791,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
8.96,-3.0535,1.5711,2.3625,5.8700,1.5250,5.3100,9.3978,1.2753,0.00,True,-1.5014,-1.7117,-1.6841,0.8623,1.5794,3.0651,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
8.96,-3.0535,1.5711,2.3625,-5.3498,1.5250,5.3099,3.7366,1.2753,0.00,True,-1.5014,-1.7117,-1.6841,0.8623,1.5794,3.0651,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.06,-3.1731,1.5724,2.4110,5.8700,1.5250,5.3100,9.4965,1.2905,0.00,True,-1.4787,-1.7116,-1.7766,0.8643,1.5923,3.0542,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.06,-3.1731,1.5724,2.4110,-5.3498,1.5250,5.3099,3.6255,1.2905,0.00,True,-1.4787,-1.7116,-1.7766,0.8643,1.5923,3.0542,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.16,-3.2900,1.5729,2.4485,5.8700,1.5250,5.3100,9.5966,1.2277,0.00,True,-1.4768,-1.7109,-1.8054,0.8806,1.5961,3.0515,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.16,-3.2900,1.5729,2.4485,-5.3498,1.5250,5.3099,3.5260,1.2277,0.00,True,-1.4768,-1.7109,-1.8054,0.8806,1.5961,3.0515,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.26,-3.4047,1.5697,2.4681,5.8700,1.5250,5.3100,9.7005,1.1647,0.00,True,-1.5060,-1.7152,-1.8379,0.9118,1.5871,3.0625,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.26,-3.4047,1.5697,2.4681,-5.3498,1.5250,5.3099,3.4440,1.1647,0.00,True,-1.5060,-1.7152,-1.8379,0.9118,1.5871,3.0625,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.36,-3.4620,1.5720,2.4289,5.8700,1.5250,5.3100,9.7667,0.6945,0.00,True,-1.5348,-1.7103,-1.8704,0.9318,1.5818,3.0740,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.36,-3.4620,1.5720,2.4289,-5.3498,1.5250,5.3099,3.4447,0.6945,0.00,True,-1.5348,-1.7103,-1.8704,0.9318,1.5818,3.0740,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.46,-3.4999,1.5732,2.3635,5.8700,1.5250,5.3100,9.8224,0.7558,0.00,True,-1.5584,-1.7101,-1.8313,0.9376,1.5712,3.0821,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.46,-3.4999,1.5732,2.3635,-5.3498,1.5250,5.3099,3.4793,0.7558,0.00,True,-1.5584,-1.7101,-1.8313,0.9376,1.5712,3.0821,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.57,-3.5431,1.5730,2.2931,5.8700,1.5250,5.3100,9.8849,0.8260,0.00,True,-1.5754,-1.7107,-1.8163,0.9260,1.5604,3.0856,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.57,-3.5431,1.5730,2.2931,-5.3498,1.5250,5.3099,3.5167,0.8260,0.00,True,-1.5754,-1.7107,-1.8163,0.9260,1.5604,3.0856,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.67,-3.5912,1.5740,2.2166,5.8700,1.5250,5.3100,9.9542,0.9036,0.00,True,-1.5846,-1.7107,-1.8723,0.9091,1.5561,3.0856,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.67,-3.5912,1.5740,2.2166,-5.3498,1.5250,5.3099,3.5586,0.9036,0.00,True,-1.5846,-1.7107,-1.8723,0.9091,1.5561,3.0856,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.77,-3.6388,1.5762,2.1320,5.8700,1.5250,5.3100,10.0260,0.9717,0.00,True,-1.5884,-1.7156,-1.8505,0.8963,1.5627,3.0732,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.77,-3.6388,1.5762,2.1320,-5.3498,1.5250,5.3099,3.6096,0.9717,0.00,True,-1.5884,-1.7156,-1.8505,0.8963,1.5627,3.0732,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.87,-3.6830,1.5764,2.0412,5.8700,1.5250,5.3100,10.0969,1.0092,0.00,True,-1.5909,-1.7259,-1.7955,0.8880,1.5752,3.0450,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.87,-3.6830,1.5764,2.0412,-5.3498,1.5250,5.3099,3.6695,1.0092,0.00,True,-1.5909,-1.7259,-1.7955,0.8880,1.5752,3.0450,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
9.97,-3.7276,1.5745,1.9489,5.8700,1.5250,5.3100,10.1693,1.0256,0.00,True,-1.5926,-1.7171,-1.7226,0.8900,1.5877,3.0104,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
9.97,-3.7276,1.5745,1.9489,-5.3498,1.5250,5.3099,3.7323,1.0256,0.00,True,-1.5926,-1.7171,-1.7226,0.8900,1.5877,3.0104,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.08,-3.7807,1.5734,1.8518,5.8700,1.5250,5.3100,10.2517,1.1068,0.00,True,-1.5959,-1.7101,-1.6907,0.9023,1.5981,2.9799,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.08,-3.7807,1.5734,1.8518,-5.3498,1.5250,5.3099,3.7977,1.1068,0.00,True,-1.5959,-1.7101,-1.6907,0.9023,1.5981,2.9799,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.18,-3.8441,1.5756,1.7598,5.8700,1.5250,5.3100,10.3426,1.1169,0.00,True,-1.6007,-1.7086,-1.7875,0.9178,1.6030,2.9699,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.18,-3.8441,1.5756,1.7598,-5.3498,1.5250,5.3099,3.8565,1.1169,0.00,True,-1.6007,-1.7086,-1.7875,0.9178,1.6030,2.9699,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.28,-3.9221,1.5732,1.6737,5.8700,1.5250,5.3100,10.4456,1.1620,0.00,True,-1.6025,-1.7099,-1.8425,0.9364,1.5992,2.9794,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.28,-3.9221,1.5732,1.6737,-5.3498,1.5250,5.3099,3.9067,1.1620,0.00,True,-1.6025,-1.7099,-1.8425,0.9364,1.5992,2.9794,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.39,-4.0281,1.5680,1.5831,5.8700,1.5250,5.3100,10.5766,1.3957,0.00,True,-1.6020,-1.7133,-1.8726,0.9566,1.5880,3.0051,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.39,-4.0281,1.5680,1.5831,-5.3498,1.5250,5.3099,3.9544,1.3957,0.00,True,-1.6020,-1.7133,-1.8726,0.9566,1.5880,3.0051,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.49,-4.1322,1.5717,1.5052,5.8700,1.5250,5.3100,10.7016,1.3014,0.00,True,-1.6001,-1.7102,-1.8620,0.9595,1.5786,3.0368,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.49,-4.1322,1.5717,1.5052,-5.3498,1.5250,5.3099,3.9950,1.3014,0.00,True,-1.6001,-1.7102,-1.8620,0.9595,1.5786,3.0368,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.59,-4.2505,1.5729,1.4309,5.8700,1.5250,5.3100,10.8386,1.3968,0.00,True,-1.5940,-1.7107,-1.7605,0.9425,1.5652,3.0637,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.59,-4.2505,1.5729,1.4309,-5.3498,1.5250,5.3099,4.0321,1.3968,0.00,True,-1.5940,-1.7107,-1.7605,0.9425,1.5652,3.0637,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.69,-4.3755,1.5749,1.3639,5.8700,1.5250,5.3100,10.9793,1.4178,0.00,True,-1.5848,-1.7104,-1.8603,0.9176,1.5571,3.0819,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.69,-4.3755,1.5749,1.3639,-5.3498,1.5250,5.3099,4.0648,1.4178,0.00,True,-1.5848,-1.7104,-1.8603,0.9176,1.5571,3.0819,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.79,-4.5019,1.5791,1.3064,5.8700,1.5250,5.3100,11.1180,1.3899,0.00,True,-1.5713,-1.7108,-1.8628,0.8991,1.5590,3.0917,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.79,-4.5019,1.5791,1.3064,-5.3498,1.5250,5.3099,4.0926,1.3899,0.00,True,-1.5713,-1.7108,-1.8628,0.8991,1.5590,3.0917,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
10.89,-4.6269,1.5816,1.2605,5.8700,1.5250,5.3100,11.2510,1.3309,0.00,True,-1.5526,-1.7195,-1.8061,0.8810,1.5669,3.0907,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
10.89,-4.6269,1.5816,1.2605,-5.3498,1.5250,5.3099,4.1138,1.3309,0.00,True,-1.5526,-1.7195,-1.8061,0.8810,1.5669,3.0907,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.00,-4.7484,1.5750,1.2243,5.8700,1.5250,5.3100,11.3775,1.2704,0.00,True,-1.5256,-1.7257,-1.7209,0.8675,1.5716,3.0784,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.00,-4.7484,1.5750,1.2243,-5.3498,1.5250,5.3099,4.1299,1.2704,0.00,True,-1.5256,-1.7257,-1.7209,0.8675,1.5716,3.0784,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.10,-4.8702,1.5711,1.1860,5.8700,1.5250,5.3100,11.5048,1.2768,0.00,True,-1.5003,-1.7117,-1.6896,0.8622,1.5799,3.0645,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.10,-4.8702,1.5711,1.1860,-5.3498,1.5250,5.3099,4.1519,1.2768,0.00,True,-1.5003,-1.7117,-1.6896,0.8622,1.5799,3.0645,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.20,-4.9953,1.5726,1.1455,5.8700,1.5250,5.3100,11.6362,1.3152,0.00,True,-1.4774,-1.7116,-1.7801,0.8647,1.5932,3.0536,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.20,-4.9953,1.5726,1.1455,-5.3498,1.5250,5.3099,4.1797,1.3152,0.00,True,-1.4774,-1.7116,-1.7801,0.8647,1.5932,3.0536,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.30,-5.1100,1.5725,1.0966,5.8700,1.5250,5.3100,11.7607,1.2467,0.00,True,-1.4794,-1.7112,-1.8069,0.8840,1.5948,3.0525,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.30,-5.1100,1.5725,1.0966,-5.3498,1.5250,5.3099,4.2204,1.2467,0.00,True,-1.4794,-1.7112,-1.8069,0.8840,1.5948,3.0525,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.40,-5.2121,1.5697,1.0368,5.8700,1.5250,5.3100,11.8775,1.1835,0.00,True,-1.5089,-1.7154,-1.8421,0.9143,1.5866,3.0637,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.40,-5.2121,1.5697,1.0368,-5.3498,1.5250,5.3099,4.2755,1.1835,0.00,True,-1.5089,-1.7154,-1.8421,0.9143,1.5866,3.0637,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
