time,centroidA_x,centroidA_y,centroidA_z,centroidB_x,centroidB_y,centroidB_z,distance,rel_velocity,angle_deg,bounds_intersect,boundsA_min_x,boundsA_min_y,boundsA_min_z,boundsA_max_x,boundsA_max_y,boundsA_max_z,boundsB_min_x,boundsB_min_y,boundsB_min_z,boundsB_max_x,boundsB_max_y,boundsB_max_z,boundsB_min_world_x,boundsB_min_world_y,boundsB_min_world_z,boundsB_max_world_x,boundsB_max_world_y,boundsB_max_world_z
11.51,-5.3133,1.5723,0.9732,5.8700,1.5250,5.3100,11.9948,1.1956,0.00,True,-1.5373,-1.7091,-1.8708,0.9331,1.5811,3.0750,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.51,-5.3133,1.5723,0.9732,-5.3498,1.5250,5.3099,4.3371,1.1956,0.00,True,-1.5373,-1.7091,-1.8708,0.9331,1.5811,3.0750,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.61,-5.4095,1.5731,0.9080,5.8700,1.5250,5.3100,12.1081,1.1617,0.00,True,-1.5599,-1.7102,-1.8235,0.9372,1.5702,3.0824,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.61,-5.4095,1.5731,0.9080,-5.3498,1.5250,5.3099,4.4025,1.1617,0.00,True,-1.5599,-1.7102,-1.8235,0.9372,1.5702,3.0824,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.71,-5.5070,1.5730,0.8367,5.8700,1.5250,5.3100,12.2250,1.2090,0.00,True,-1.5765,-1.7107,-1.8243,0.9246,1.5598,3.0858,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.71,-5.5070,1.5730,0.8367,-5.3498,1.5250,5.3099,4.4762,1.2090,0.00,True,-1.5765,-1.7107,-1.8243,0.9246,1.5598,3.0858,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.81,-5.6004,1.5743,0.7609,5.8700,1.5250,5.3100,12.3397,1.2026,0.00,True,-1.5850,-1.7107,-1.8725,0.9081,1.5562,3.0855,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.81,-5.6004,1.5743,0.7609,-5.3498,1.5250,5.3099,4.5561,1.2026,0.00,True,-1.5850,-1.7107,-1.8725,0.9081,1.5562,3.0855,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
11.91,-5.6829,1.5762,0.6842,5.8700,1.5250,5.3100,12.4447,1.1262,0.00,True,-1.5886,-1.7163,-1.8487,0.8958,1.5631,3.0723,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
11.91,-5.6829,1.5762,0.6842,-5.3498,1.5250,5.3099,4.6379,1.1262,0.00,True,-1.5886,-1.7163,-1.8487,0.8958,1.5631,3.0723,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.01,-5.7557,1.5763,0.6059,5.8700,1.5250,5.3100,12.5415,1.0695,0.00,True,-1.5910,-1.7264,-1.7929,0.8879,1.5757,3.0437,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.01,-5.7557,1.5763,0.6059,-5.3498,1.5250,5.3099,4.7217,1.0695,0.00,True,-1.5910,-1.7264,-1.7929,0.8879,1.5757,3.0437,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.11,-5.8226,1.5743,0.5261,5.8700,1.5250,5.3100,12.6335,1.0412,0.00,True,-1.5926,-1.7151,-1.7179,0.8905,1.5883,3.0083,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.11,-5.8226,1.5743,0.5261,-5.3498,1.5250,5.3099,4.8073,1.0412,0.00,True,-1.5926,-1.7151,-1.7179,0.8905,1.5883,3.0083,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.21,-5.8867,1.5735,0.4439,5.8700,1.5250,5.3100,12.7241,1.0431,0.00,True,-1.5961,-1.7101,-1.6950,0.9029,1.5983,2.9791,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.21,-5.8867,1.5735,0.4439,-5.3498,1.5250,5.3099,4.8958,1.0431,0.00,True,-1.5961,-1.7101,-1.6950,0.9029,1.5983,2.9791,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.32,-5.9549,1.5758,0.3562,5.8700,1.5250,5.3100,12.8207,1.1102,0.00,True,-1.6009,-1.7086,-1.7919,0.9187,1.6031,2.9700,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.32,-5.9549,1.5758,0.3562,-5.3498,1.5250,5.3099,4.9907,1.1102,0.00,True,-1.6009,-1.7086,-1.7919,0.9187,1.6031,2.9700,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.42,-6.0295,1.5725,0.2645,5.8700,1.5250,5.3100,12.9251,1.1829,0.00,True,-1.6026,-1.7105,-1.8452,0.9381,1.5984,2.9807,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.42,-6.0295,1.5725,0.2645,-5.3498,1.5250,5.3099,5.0911,1.1829,0.00,True,-1.6026,-1.7105,-1.8452,0.9381,1.5984,2.9807,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.52,-6.1126,1.5680,0.1631,5.8700,1.5250,5.3100,13.0413,1.3117,0.00,True,-1.6020,-1.7133,-1.8727,0.9567,1.5879,3.0054,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.52,-6.1126,1.5680,0.1631,-5.3498,1.5250,5.3099,5.2031,1.3117,0.00,True,-1.6020,-1.7133,-1.8727,0.9567,1.5879,3.0054,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.62,-6.1939,1.5719,0.0588,5.8700,1.5250,5.3100,13.1573,1.3233,0.00,True,-1.6000,-1.7102,-1.8603,0.9592,1.5781,3.0382,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.62,-6.1939,1.5719,0.0588,-5.3498,1.5250,5.3099,5.3187,1.3233,0.00,True,-1.6000,-1.7102,-1.8603,0.9592,1.5781,3.0382,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.72,-6.2757,1.5729,-0.0485,5.8700,1.5250,5.3100,13.2753,1.3491,0.00,True,-1.5937,-1.7108,-1.7643,0.9418,1.5648,3.0643,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.72,-6.2757,1.5729,-0.0485,-5.3498,1.5250,5.3099,5.4380,1.3491,0.00,True,-1.5937,-1.7108,-1.7643,0.9418,1.5648,3.0643,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.82,-6.3550,1.5749,-0.1571,5.8700,1.5250,5.3100,13.3919,1.3451,0.00,True,-1.5847,-1.7104,-1.8605,0.9175,1.5571,3.0819,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.82,-6.3550,1.5749,-0.1571,-5.3498,1.5250,5.3099,5.5588,1.3451,0.00,True,-1.5847,-1.7104,-1.8605,0.9175,1.5571,3.0819,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
12.92,-6.4299,1.5789,-0.2644,5.8700,1.5250,5.3100,13.5042,1.3091,0.00,True,-1.5717,-1.7108,-1.8639,0.8996,1.5587,3.0916,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
12.92,-6.4299,1.5789,-0.2644,-5.3498,1.5250,5.3099,5.6782,1.3091,0.00,True,-1.5717,-1.7108,-1.8639,0.8996,1.5587,3.0916,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.02,-6.5009,1.5819,-0.3717,5.8700,1.5250,5.3100,13.6133,1.2863,0.00,True,-1.5541,-1.7189,-1.8101,0.8819,1.5667,3.0911,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.02,-6.5009,1.5819,-0.3717,-5.3498,1.5250,5.3099,5.7972,1.2863,0.00,True,-1.5541,-1.7189,-1.8101,0.8819,1.5667,3.0911,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.13,-6.5720,1.5753,-0.4790,5.8700,1.5250,5.3100,13.7230,1.2898,0.00,True,-1.5266,-1.7260,-1.7244,0.8678,1.5713,3.0790,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.13,-6.5720,1.5753,-0.4790,-5.3498,1.5250,5.3099,5.9167,1.2898,0.00,True,-1.5266,-1.7260,-1.7244,0.8678,1.5713,3.0790,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.23,-6.6417,1.5711,-0.5880,5.8700,1.5250,5.3100,13.8322,1.2938,0.00,True,-1.5009,-1.7117,-1.6866,0.8623,1.5796,3.0649,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.23,-6.6417,1.5711,-0.5880,-5.3498,1.5250,5.3099,6.0378,1.2938,0.00,True,-1.5009,-1.7117,-1.6866,0.8623,1.5796,3.0649,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.33,-6.7119,1.5726,-0.7001,5.8700,1.5250,5.3100,13.9437,1.3227,0.00,True,-1.4777,-1.7116,-1.7791,0.8646,1.5929,3.0538,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.33,-6.7119,1.5726,-0.7001,-5.3498,1.5250,5.3099,6.1625,1.3227,0.00,True,-1.4777,-1.7116,-1.7791,0.8646,1.5929,3.0538,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.43,-6.7753,1.5726,-0.8057,5.8700,1.5250,5.3100,14.0466,1.2320,0.00,True,-1.4598,-1.7111,-1.8060,0.8913,1.5956,3.0591,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.43,-6.7753,1.5726,-0.8057,-5.3498,1.5250,5.3099,6.2796,1.2320,0.00,True,-1.4598,-1.7111,-1.8060,0.8913,1.5956,3.0591,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.53,-6.8365,1.5691,-0.9082,5.8700,1.5250,5.3100,14.1465,1.1943,0.00,True,-1.4379,-1.7153,-1.8396,0.9452,1.5872,3.0893,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.53,-6.8365,1.5691,-0.9082,-5.3498,1.5250,5.3099,6.3934,1.1943,0.00,True,-1.4379,-1.7153,-1.8396,0.9452,1.5872,3.0893,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.63,-6.8988,1.5707,-1.0165,5.8700,1.5250,5.3100,14.2502,1.2498,0.00,True,-1.4133,-1.7123,-1.8702,0.9875,1.5815,3.1203,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.63,-6.8988,1.5707,-1.0165,-5.3498,1.5250,5.3099,6.5134,1.2498,0.00,True,-1.4133,-1.7123,-1.8702,0.9875,1.5815,3.1203,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.74,-6.9592,1.5720,-1.1258,5.8700,1.5250,5.3100,14.3531,1.2486,0.00,True,-1.3828,-1.7131,-1.8259,1.0149,1.5709,3.1483,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.74,-6.9592,1.5720,-1.1258,-5.3498,1.5250,5.3099,6.6340,1.2486,0.00,True,-1.3828,-1.7131,-1.8259,1.0149,1.5709,3.1483,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.84,-7.0186,1.5715,-1.2387,5.8700,1.5250,5.3100,14.4570,1.2758,0.00,True,-1.3455,-1.7118,-1.8232,1.0250,1.5599,3.1707,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.84,-7.0186,1.5715,-1.2387,-5.3498,1.5250,5.3099,6.7580,1.2758,0.00,True,-1.3455,-1.7118,-1.8232,1.0250,1.5599,3.1707,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
13.94,-7.0743,1.5722,-1.3523,5.8700,1.5250,5.3100,14.5583,1.2656,0.00,True,-1.3012,-1.7266,-1.8725,1.0306,1.5558,3.1865,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
13.94,-7.0743,1.5722,-1.3523,-5.3498,1.5250,5.3099,6.8819,1.2656,0.00,True,-1.3012,-1.7266,-1.8725,1.0306,1.5558,3.1865,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.04,-7.1234,1.5739,-1.4605,5.8700,1.5250,5.3100,14.6517,1.1879,0.00,True,-1.2885,-1.7262,-1.8478,1.0395,1.5625,3.1877,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.04,-7.1234,1.5739,-1.4605,-5.3498,1.5250,5.3099,6.9990,1.1879,0.00,True,-1.2885,-1.7262,-1.8478,1.0395,1.5625,3.1877,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.14,-7.1664,1.5745,-1.5629,5.8700,1.5250,5.3100,14.7373,1.1109,0.00,True,-1.2835,-1.7316,-1.7920,1.0521,1.5748,3.1743,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.14,-7.1664,1.5745,-1.5629,-5.3498,1.5250,5.3099,7.1090,1.1109,0.00,True,-1.2835,-1.7316,-1.7920,1.0521,1.5748,3.1743,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.25,-7.2057,1.5742,-1.6609,5.8700,1.5250,5.3100,14.8179,1.0555,0.00,True,-1.2821,-1.7239,-1.7199,1.0728,1.5876,3.1552,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.25,-7.2057,1.5742,-1.6609,-5.3498,1.5250,5.3099,7.2137,1.0555,0.00,True,-1.2821,-1.7239,-1.7199,1.0728,1.5876,3.1552,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.35,-7.2474,1.5743,-1.7654,5.8700,1.5250,5.3100,14.9040,1.1250,0.00,True,-1.2842,-1.7218,-1.6955,1.1040,1.5986,3.1393,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.35,-7.2474,1.5743,-1.7654,-5.3498,1.5250,5.3099,7.3254,1.1250,0.00,True,-1.2842,-1.7218,-1.6955,1.1040,1.5986,3.1393,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.45,-7.2913,1.5748,-1.8692,5.8700,1.5250,5.3100,14.9921,1.1272,0.00,True,-1.2888,-1.7197,-1.7920,1.1370,1.6027,3.1384,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.45,-7.2913,1.5748,-1.8692,-5.3498,1.5250,5.3099,7.4371,1.1272,0.00,True,-1.2888,-1.7197,-1.7920,1.1370,1.6027,3.1384,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.55,-7.3427,1.5715,-1.9832,5.8700,1.5250,5.3100,15.0920,1.2512,0.00,True,-1.2978,-1.7174,-1.8442,1.1731,1.5994,3.1559,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.55,-7.3427,1.5715,-1.9832,-5.3498,1.5250,5.3099,7.5606,1.2512,0.00,True,-1.2978,-1.7174,-1.8442,1.1731,1.5994,3.1559,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.65,-7.3969,1.5664,-2.1024,5.8700,1.5250,5.3100,15.1973,1.3105,0.00,True,-1.3090,-1.7166,-1.8712,1.2046,1.5887,3.1852,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.65,-7.3969,1.5664,-2.1024,-5.3498,1.5250,5.3099,7.6898,1.3105,0.00,True,-1.3090,-1.7166,-1.8712,1.2046,1.5887,3.1852,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.76,-7.4545,1.5711,-2.2244,5.8700,1.5250,5.3100,15.3072,1.3495,0.00,True,-1.3143,-1.7135,-1.8601,1.2205,1.5795,3.2212,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.76,-7.4545,1.5711,-2.2244,-5.3498,1.5250,5.3099,7.8228,1.3495,0.00,True,-1.3143,-1.7135,-1.8601,1.2205,1.5795,3.2212,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.86,-7.5118,1.5720,-2.3435,5.8700,1.5250,5.3100,15.4160,1.3220,0.00,True,-1.3084,-1.7134,-1.7619,1.2174,1.5659,3.2479,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.86,-7.5118,1.5720,-2.3435,-5.3498,1.5250,5.3099,7.9530,1.3220,0.00,True,-1.3084,-1.7134,-1.7619,1.2174,1.5659,3.2479,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
14.96,-7.5796,1.5748,-2.4761,5.8700,1.5250,5.3100,15.5408,1.4893,0.00,True,-1.2942,-1.7219,-1.8651,1.2060,1.5576,3.2664,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
14.96,-7.5796,1.5748,-2.4761,-5.3498,1.5250,5.3099,8.0991,1.4893,0.00,True,-1.2942,-1.7219,-1.8651,1.2060,1.5576,3.2664,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
15.07,-7.6433,1.5784,-2.5911,5.8700,1.5250,5.3100,15.6538,1.3158,0.00,True,-1.2822,-1.7186,-1.8599,1.2007,1.5606,3.2676,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
15.07,-7.6433,1.5784,-2.5911,-5.3498,1.5250,5.3099,8.2273,1.3158,0.00,True,-1.2822,-1.7186,-1.8599,1.2007,1.5606,3.2676,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
15.17,-7.7049,1.5796,-2.6940,5.8700,1.5250,5.3100,15.7589,1.1988,0.00,True,-1.2710,-1.7238,-1.8082,1.1971,1.5694,3.2532,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
15.17,-7.7049,1.5796,-2.6940,-5.3498,1.5250,5.3099,8.3433,1.1988,0.00,True,-1.2710,-1.7238,-1.8082,1.1971,1.5694,3.2532,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
15.27,-7.7677,1.5797,-2.7951,5.8700,1.5250,5.3100,15.8646,1.1908,0.00,True,-1.2637,-1.7249,-1.7313,1.1979,1.5817,3.2287,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,4.3700,0.0250,3.8100,7.3700,3.0250,6.8100
15.27,-7.7677,1.5797,-2.7951,-5.3498,1.5250,5.3099,8.4581,1.1908,0.00,True,-1.2637,-1.7249,-1.7313,1.1979,1.5817,3.2287,-0.5000,-0.5000,-0.5000,0.5000,0.5000,0.5000,-6.8498,0.0250,3.8098,-3.8499,3.0250,6.8099
