collision_time,collider_a,collider_b,contact_x,contact_y,contact_z
5.78,Elephant,cube,3.873,2.354,-0.968
5.88,Elephant,cube,3.875,2.339,-0.876
5.98,Elephant,cube,3.878,2.324,-0.789
6.08,Elephant,cube,3.881,2.306,-0.698
6.18,Elephant,cube,3.885,2.286,-0.612
6.28,Elephant,cube,3.890,2.266,-0.525
6.38,Elephant,cube,3.896,2.242,-0.440
6.41,Elephant,cube,3.781,2.638,-0.408
6.42,Elephant,cube,3.782,2.638,-0.399
6.42,Elephant,cube,3.781,2.640,-0.395
6.43,Elephant,cube,3.781,2.640,-0.391
6.43,Elephant,cube,3.781,2.640,-0.389
6.43,Elephant,cube,3.781,2.640,-0.387
6.44,Elephant,cube,3.781,2.640,-0.385
6.44,Elephant,cube,3.780,2.641,-0.383
6.45,Elephant,cube,3.780,2.641,-0.378
6.45,Elephant,cube,3.780,2.641,-0.375
6.45,Elephant,cube,3.780,2.641,-0.373
6.46,Elephant,cube,3.780,2.641,-0.371
6.46,Elephant,cube,3.780,2.641,-0.368
6.46,Elephant,cube,3.779,2.643,-0.367
6.47,Elephant,cube,3.779,2.643,-0.365
6.47,Elephant,cube,3.779,2.643,-0.362
6.47,Elephant,cube,3.779,2.643,-0.360
6.48,Elephant,cube,3.779,2.643,-0.355
6.48,Elephant,cube,3.778,2.644,-0.353
6.48,Elephant,cube,3.778,2.644,-0.351
6.49,Elephant,cube,3.896,2.240,-0.355
6.49,Elephant,cube,3.772,2.664,-0.353
6.49,Elephant,cube,3.778,2.644,-0.349
6.50,Elephant,cube,3.772,2.662,-0.350
6.50,Elephant,cube,3.778,2.642,-0.346
6.51,Elephant,cube,3.774,2.657,-0.337
6.51,Elephant,cube,3.780,2.637,-0.333
6.51,Elephant,cube,3.775,2.655,-0.333
6.51,Elephant,cube,3.780,2.635,-0.329
6.51,Elephant,cube,3.775,2.654,-0.330
6.51,Elephant,cube,3.781,2.634,-0.326
6.52,Elephant,cube,3.775,2.653,-0.328
6.52,Elephant,cube,3.781,2.633,-0.324
6.52,Elephant,cube,3.775,2.651,-0.325
6.52,Elephant,cube,3.781,2.631,-0.321
6.53,Elephant,cube,3.776,2.650,-0.322
6.53,Elephant,cube,3.782,2.630,-0.319
6.53,Elephant,cube,3.776,2.648,-0.318
6.53,Elephant,cube,3.782,2.628,-0.315
6.53,Elephant,cube,3.776,2.647,-0.316
6.53,Elephant,cube,3.782,2.627,-0.312
6.54,Elephant,cube,3.777,2.646,-0.313
6.54,Elephant,cube,3.783,2.626,-0.310
6.54,Elephant,cube,3.777,2.643,-0.308
6.54,Elephant,cube,3.783,2.623,-0.304
6.55,Elephant,cube,3.778,2.641,-0.305
6.55,Elephant,cube,3.784,2.621,-0.301
6.55,Elephant,cube,3.778,2.640,-0.302
6.55,Elephant,cube,3.784,2.620,-0.298
6.57,Elephant,cube,3.778,2.638,-0.299
6.57,Elephant,cube,3.784,2.618,-0.295
6.57,Elephant,cube,3.780,2.632,-0.285
6.57,Elephant,cube,3.786,2.612,-0.282
6.58,Elephant,cube,3.781,2.630,-0.280
6.58,Elephant,cube,3.787,2.610,-0.277
6.58,Elephant,cube,3.781,2.629,-0.278
6.58,Elephant,cube,3.787,2.609,-0.274
6.58,Elephant,cube,3.781,2.627,-0.276
6.58,Elephant,cube,3.787,2.607,-0.272
6.59,Elephant,cube,3.781,2.626,-0.273
6.59,Elephant,cube,3.787,2.606,-0.270
6.59,Elephant,cube,3.895,2.245,-0.273
6.59,Elephant,cube,3.782,2.625,-0.270
6.59,Elephant,cube,3.788,2.605,-0.267
6.60,Elephant,cube,3.782,2.623,-0.267
6.60,Elephant,cube,3.788,2.603,-0.263
6.61,Elephant,cube,3.783,2.619,-0.257
6.61,Elephant,cube,3.789,2.599,-0.253
6.61,Elephant,cube,3.784,2.617,-0.253
6.61,Elephant,cube,3.790,2.597,-0.249
6.61,Elephant,cube,3.785,2.615,-0.249
6.61,Elephant,cube,3.791,2.595,-0.245
6.62,Elephant,cube,3.785,2.614,-0.246
6.62,Elephant,cube,3.791,2.594,-0.242
6.62,Elephant,cube,3.785,2.612,-0.243
6.62,Elephant,cube,3.791,2.592,-0.240
6.62,Elephant,cube,3.785,2.611,-0.241
6.62,Elephant,cube,3.791,2.591,-0.237
6.63,Elephant,cube,3.786,2.610,-0.239
6.63,Elephant,cube,3.792,2.590,-0.235
6.63,Elephant,cube,3.786,2.609,-0.237
6.63,Elephant,cube,3.792,2.589,-0.234
6.64,Elephant,cube,3.786,2.608,-0.235
6.64,Elephant,cube,3.792,2.588,-0.231
6.64,Elephant,cube,3.786,2.606,-0.233
6.64,Elephant,cube,3.792,2.586,-0.229
6.64,Elephant,cube,3.787,2.605,-0.230
6.64,Elephant,cube,3.793,2.585,-0.226
6.65,Elephant,cube,3.787,2.604,-0.228
6.65,Elephant,cube,3.793,2.584,-0.224
6.65,Elephant,cube,3.787,2.603,-0.225
6.65,Elephant,cube,3.793,2.583,-0.222
6.65,Elephant,cube,3.788,2.602,-0.224
6.65,Elephant,cube,3.794,2.582,-0.220
6.66,Elephant,cube,3.788,2.601,-0.222
6.66,Elephant,cube,3.794,2.581,-0.218
6.66,Elephant,cube,3.788,2.599,-0.219
6.66,Elephant,cube,3.794,2.579,-0.216
6.67,Elephant,cube,3.788,2.598,-0.217
6.67,Elephant,cube,3.794,2.578,-0.214
6.67,Elephant,cube,3.789,2.597,-0.215
6.67,Elephant,cube,3.795,2.577,-0.212
6.67,Elephant,cube,3.789,2.596,-0.213
6.67,Elephant,cube,3.795,2.576,-0.210
6.68,Elephant,cube,3.789,2.595,-0.210
6.68,Elephant,cube,3.796,2.575,-0.207
6.68,Elephant,cube,3.789,2.593,-0.209
6.68,Elephant,cube,3.795,2.573,-0.205
6.68,Elephant,cube,3.790,2.593,-0.207
6.68,Elephant,cube,3.796,2.573,-0.203
6.69,Elephant,cube,3.790,2.592,-0.205
6.69,Elephant,cube,3.796,2.572,-0.201
6.69,Elephant,cube,3.893,2.249,-0.205
6.69,Elephant,cube,3.790,2.591,-0.203
6.69,Elephant,cube,3.796,2.571,-0.199
6.71,Elephant,cube,3.790,2.589,-0.201
6.71,Elephant,cube,3.796,2.569,-0.197
6.73,Elephant,cube,3.792,2.582,-0.188
6.73,Elephant,cube,3.798,2.562,-0.185
6.74,Elephant,cube,3.794,2.575,-0.176
6.74,Elephant,cube,3.800,2.555,-0.173
6.74,Elephant,cube,3.794,2.574,-0.172
6.74,Elephant,cube,3.801,2.554,-0.169
6.75,Elephant,cube,3.795,2.573,-0.170
6.75,Elephant,cube,3.801,2.553,-0.167
6.75,Elephant,cube,3.795,2.572,-0.169
6.75,Elephant,cube,3.801,2.552,-0.166
6.76,Elephant,cube,3.795,2.571,-0.167
6.76,Elephant,cube,3.802,2.551,-0.163
6.76,Elephant,cube,3.796,2.570,-0.164
6.76,Elephant,cube,3.802,2.550,-0.161
6.76,Elephant,cube,3.796,2.568,-0.162
6.76,Elephant,cube,3.802,2.548,-0.159
6.77,Elephant,cube,3.796,2.567,-0.160
6.77,Elephant,cube,3.802,2.547,-0.157
6.77,Elephant,cube,3.797,2.566,-0.158
6.77,Elephant,cube,3.803,2.546,-0.155
6.77,Elephant,cube,3.797,2.565,-0.156
6.77,Elephant,cube,3.803,2.545,-0.153
6.78,Elephant,cube,3.797,2.563,-0.154
6.78,Elephant,cube,3.803,2.543,-0.151
6.78,Elephant,cube,3.797,2.562,-0.152
6.78,Elephant,cube,3.803,2.542,-0.149
6.79,Elephant,cube,3.798,2.561,-0.150
6.79,Elephant,cube,3.804,2.541,-0.147
6.79,Elephant,cube,3.798,2.560,-0.148
6.79,Elephant,cube,3.804,2.540,-0.145
6.79,Elephant,cube,3.891,2.253,-0.149
6.79,Elephant,cube,3.798,2.559,-0.147
6.79,Elephant,cube,3.804,2.539,-0.144
6.80,Elephant,cube,3.798,2.558,-0.145
6.80,Elephant,cube,3.804,2.538,-0.142
6.81,Elephant,cube,3.799,2.554,-0.138
6.81,Elephant,cube,3.806,2.534,-0.135
6.81,Elephant,cube,3.800,2.553,-0.136
6.81,Elephant,cube,3.806,2.533,-0.133
6.81,Elephant,cube,3.800,2.552,-0.134
6.81,Elephant,cube,3.806,2.532,-0.131
6.82,Elephant,cube,3.800,2.551,-0.133
6.82,Elephant,cube,3.807,2.531,-0.130
6.82,Elephant,cube,3.800,2.550,-0.131
6.82,Elephant,cube,3.807,2.530,-0.128
6.83,Elephant,cube,3.801,2.549,-0.129
6.83,Elephant,cube,3.807,2.529,-0.126
6.83,Elephant,cube,3.801,2.548,-0.127
6.83,Elephant,cube,3.807,2.528,-0.124
6.83,Elephant,cube,3.801,2.547,-0.125
6.83,Elephant,cube,3.808,2.527,-0.122
6.83,Elephant,cube,3.802,2.546,-0.124
6.83,Elephant,cube,3.808,2.526,-0.121
6.84,Elephant,cube,3.802,2.545,-0.122
6.84,Elephant,cube,3.808,2.525,-0.119
6.84,Elephant,cube,3.802,2.543,-0.121
6.84,Elephant,cube,3.808,2.523,-0.118
6.85,Elephant,cube,3.802,2.542,-0.119
6.85,Elephant,cube,3.809,2.522,-0.116
6.85,Elephant,cube,3.803,2.540,-0.115
6.85,Elephant,cube,3.809,2.520,-0.112
6.86,Elephant,cube,3.803,2.539,-0.113
6.86,Elephant,cube,3.810,2.519,-0.110
6.86,Elephant,cube,3.804,2.538,-0.111
6.86,Elephant,cube,3.810,2.518,-0.109
6.87,Elephant,cube,3.804,2.537,-0.110
6.87,Elephant,cube,3.809,2.519,-0.107
6.89,Elephant,cube,3.804,2.533,-0.104
6.89,Elephant,cube,3.810,2.516,-0.102
6.90,Elephant,cube,3.893,2.248,-0.096
6.90,Elephant,cube,3.807,2.527,-0.094
6.90,Elephant,cube,3.811,2.512,-0.092
6.91,Elephant,cube,3.807,2.525,-0.091
6.91,Elephant,cube,3.811,2.513,-0.089
6.91,Elephant,cube,3.811,2.513,-0.071
6.91,Elephant,cube,3.807,2.524,-0.084
6.91,Elephant,cube,3.811,2.513,-0.082
6.91,Elephant,cube,3.811,2.513,-0.064
6.92,Elephant,cube,3.807,2.524,-0.082
6.92,Elephant,cube,3.811,2.513,-0.080
6.92,Elephant,cube,3.811,2.513,-0.063
6.92,Elephant,cube,3.807,2.524,-0.080
6.92,Elephant,cube,3.810,2.514,-0.079
6.92,Elephant,cube,3.810,2.514,-0.064
6.93,Elephant,cube,3.807,2.524,-0.078
6.93,Elephant,cube,3.810,2.514,-0.077
6.93,Elephant,cube,3.810,2.514,-0.062
6.93,Elephant,cube,3.807,2.524,-0.076
6.93,Elephant,cube,3.810,2.514,-0.075
6.93,Elephant,cube,3.811,2.514,-0.060
6.93,Elephant,cube,3.807,2.524,-0.075
6.93,Elephant,cube,3.810,2.514,-0.073
6.93,Elephant,cube,3.811,2.514,-0.058
6.94,Elephant,cube,3.807,2.524,-0.073
6.94,Elephant,cube,3.810,2.513,-0.072
6.94,Elephant,cube,3.811,2.513,-0.056
6.95,Elephant,cube,3.807,2.523,-0.070
6.95,Elephant,cube,3.810,2.515,-0.069
6.95,Elephant,cube,3.810,2.515,-0.057
6.95,Elephant,cube,3.807,2.523,-0.067
6.95,Elephant,cube,3.810,2.514,-0.066
6.95,Elephant,cube,3.810,2.514,-0.053
6.95,Elephant,cube,3.807,2.523,-0.065
6.95,Elephant,cube,3.810,2.514,-0.064
6.95,Elephant,cube,3.810,2.514,-0.052
6.96,Elephant,cube,3.807,2.523,-0.064
6.96,Elephant,cube,3.810,2.514,-0.063
6.96,Elephant,cube,3.810,2.514,-0.050
6.96,Elephant,cube,3.807,2.523,-0.062
6.96,Elephant,cube,3.810,2.514,-0.061
6.96,Elephant,cube,3.810,2.514,-0.048
6.96,Elephant,cube,3.807,2.523,-0.061
6.96,Elephant,cube,3.809,2.515,-0.060
6.96,Elephant,cube,3.809,2.515,-0.049
6.97,Elephant,cube,3.807,2.523,-0.059
6.97,Elephant,cube,3.809,2.515,-0.058
6.97,Elephant,cube,3.809,2.515,-0.048
6.97,Elephant,cube,3.807,2.522,-0.057
6.97,Elephant,cube,3.809,2.515,-0.056
6.97,Elephant,cube,3.809,2.515,-0.045
6.98,Elephant,cube,3.807,2.522,-0.055
6.98,Elephant,cube,3.809,2.515,-0.054
6.98,Elephant,cube,3.809,2.515,-0.044
6.98,Elephant,cube,3.807,2.522,-0.053
6.98,Elephant,cube,3.809,2.515,-0.052
6.98,Elephant,cube,3.810,2.515,-0.042
6.98,Elephant,cube,3.807,2.522,-0.052
6.98,Elephant,cube,3.809,2.516,-0.051
6.98,Elephant,cube,3.809,2.516,-0.043
6.99,Elephant,cube,3.807,2.522,-0.050
6.99,Elephant,cube,3.809,2.516,-0.050
6.99,Elephant,cube,3.809,2.516,-0.042
6.99,Elephant,cube,3.807,2.522,-0.049
6.99,Elephant,cube,3.809,2.516,-0.048
6.99,Elephant,cube,3.809,2.516,-0.040
6.99,Elephant,cube,3.807,2.522,-0.047
6.99,Elephant,cube,3.809,2.516,-0.046
6.99,Elephant,cube,3.809,2.516,-0.038
7.00,Elephant,cube,3.807,2.522,-0.045
7.00,Elephant,cube,3.809,2.516,-0.044
7.00,Elephant,cube,3.809,2.516,-0.036
7.00,Elephant,cube,3.891,2.254,-0.045
7.00,Elephant,cube,3.807,2.521,-0.044
7.00,Elephant,cube,3.808,2.517,-0.043
7.00,Elephant,cube,3.808,2.517,-0.037
7.01,Elephant,cube,3.807,2.521,-0.042
7.01,Elephant,cube,3.808,2.517,-0.041
7.01,Elephant,cube,3.808,2.517,-0.035
7.02,Elephant,cube,3.807,2.521,-0.035
7.02,Elephant,cube,3.808,2.517,-0.035
7.02,Elephant,cube,3.808,2.517,-0.029
7.03,Elephant,cube,3.807,2.521,-0.034
7.03,Elephant,cube,3.808,2.518,-0.033
7.03,Elephant,cube,3.808,2.518,-0.030
7.04,Elephant,cube,3.806,2.520,-0.026
7.04,Elephant,cube,3.807,2.519,-0.026
7.04,Elephant,cube,3.807,2.519,-0.024
7.05,Elephant,cube,3.807,2.520,-0.023
7.05,Elephant,cube,3.807,2.519,-0.022
7.05,Elephant,cube,3.807,2.519,-0.021
7.05,Elephant,cube,3.807,2.520,-0.021
7.05,Elephant,cube,3.807,2.518,-0.021
7.05,Elephant,cube,3.807,2.518,-0.019
7.05,Elephant,cube,3.807,2.520,-0.020
7.05,Elephant,cube,3.807,2.518,-0.019
7.05,Elephant,cube,3.807,2.518,-0.017
7.06,Elephant,cube,3.807,2.520,-0.018
7.06,Elephant,cube,3.807,2.518,-0.018
7.06,Elephant,cube,3.807,2.518,-0.016
7.06,Elephant,cube,3.806,2.520,-0.016
7.06,Elephant,cube,3.807,2.520,-0.016
7.06,Elephant,cube,3.807,2.520,-0.016
7.07,Elephant,cube,3.807,2.519,-0.014
7.07,Elephant,cube,3.807,2.519,-0.014
7.07,Elephant,cube,3.807,2.519,-0.013
7.07,Elephant,cube,3.807,2.519,-0.012
7.07,Elephant,cube,3.807,2.519,-0.012
7.07,Elephant,cube,3.807,2.519,-0.012
7.07,Elephant,cube,3.807,2.519,-0.010
7.07,Elephant,cube,3.807,2.519,-0.010
7.07,Elephant,cube,3.807,2.519,-0.010
7.08,Elephant,cube,3.807,2.519,-0.009
7.08,Elephant,cube,3.807,2.519,-0.009
7.08,Elephant,cube,3.807,2.519,-0.009
7.10,Elephant,cube,3.887,2.265,0.000
7.20,Elephant,cube,3.895,2.240,0.039
7.30,Elephant,cube,3.904,2.211,0.077
7.41,Elephant,cube,3.914,2.182,0.110
7.51,Elephant,cube,3.985,2.175,0.130
7.61,Elephant,cube,4.120,2.219,0.124
7.71,Elephant,cube,4.245,2.259,0.115
7.81,Elephant,cube,4.368,2.298,0.101
7.91,Elephant,cube,4.489,2.336,0.084
8.02,Elephant,cube,4.608,2.373,0.063
8.12,Elephant,cube,4.725,2.407,0.039
8.22,Elephant,cube,4.840,2.440,0.011
8.32,Elephant,cube,4.954,2.470,-0.019
8.42,Elephant,cube,5.066,2.497,-0.052
8.52,Elephant,cube,5.186,2.530,-0.078
8.62,Elephant,cube,5.335,2.592,-0.104
8.72,Elephant,cube,5.465,2.636,-0.127
8.83,Elephant,cube,5.590,2.682,-0.156
8.93,Elephant,cube,5.705,2.736,-0.190
9.03,Elephant,cube,5.815,2.791,-0.228
9.13,Elephant,cube,5.922,2.843,-0.270
9.23,Elephant,cube,6.023,2.897,-0.316
9.33,Elephant,cube,6.118,2.951,-0.364
9.44,Elephant,cube,6.218,2.994,-0.421
9.54,Elephant,cube,6.308,3.041,-0.479
9.64,Elephant,cube,6.395,3.086,-0.540
9.74,Elephant,cube,6.478,3.128,-0.606
9.84,Elephant,cube,6.563,3.186,-0.681
9.94,Elephant,cube,6.639,3.222,-0.754
10.05,Elephant,cube,6.712,3.254,-0.833
10.15,Elephant,cube,6.828,3.252,-0.911
10.25,Elephant,cube,6.984,3.222,-0.989
10.35,Elephant,cube,7.141,3.191,-1.073
10.45,Elephant,cube,7.299,3.162,-1.151
10.55,Elephant,cube,7.459,3.130,-1.248
10.84,Elephant,cube,7.951,3.055,-1.449
10.84,Elephant,cube,7.950,3.051,-1.464
10.85,Elephant,cube,7.950,3.050,-1.470
10.85,Elephant,cube,7.949,3.047,-1.485
10.85,Elephant,cube,7.949,3.049,-1.477
10.85,Elephant,cube,7.949,3.046,-1.492
10.86,Elephant,cube,7.949,3.048,-1.481
10.86,Elephant,cube,7.948,3.045,-1.496
10.87,Elephant,cube,7.983,3.047,-1.476
10.87,Elephant,cube,7.983,3.044,-1.491
10.88,Elephant,cube,7.983,3.044,-1.490
10.88,Elephant,cube,7.982,3.041,-1.505
10.88,Elephant,cube,7.982,3.043,-1.496
10.88,Elephant,cube,7.982,3.040,-1.511
10.88,Elephant,cube,8.016,3.042,-1.489
10.88,Elephant,cube,8.016,3.039,-1.504
10.89,Elephant,cube,8.016,3.042,-1.492
10.89,Elephant,cube,8.016,3.038,-1.507
10.89,Elephant,cube,8.016,3.041,-1.496
10.89,Elephant,cube,8.016,3.038,-1.511
10.89,Elephant,cube,8.016,3.040,-1.500
10.89,Elephant,cube,8.015,3.037,-1.514
10.90,Elephant,cube,8.016,3.039,-1.503
10.90,Elephant,cube,8.015,3.036,-1.518
10.90,Elephant,cube,8.050,3.039,-1.494
10.90,Elephant,cube,8.050,3.036,-1.509
10.90,Elephant,cube,8.050,3.039,-1.497
10.90,Elephant,cube,8.049,3.036,-1.512
10.91,Elephant,cube,8.050,3.038,-1.500
10.91,Elephant,cube,8.049,3.035,-1.515
10.91,Elephant,cube,8.050,3.037,-1.504
10.91,Elephant,cube,8.049,3.034,-1.518
10.92,Elephant,cube,8.050,3.037,-1.506
10.92,Elephant,cube,8.049,3.034,-1.521
10.92,Elephant,cube,8.050,3.036,-1.509
10.92,Elephant,cube,8.049,3.033,-1.523
10.94,Elephant,cube,8.082,3.028,-1.541
